#,title,author,category,read?,audio?,language,# Pages,Location,Audible,Chicago?,Cincinnati?
,Fathoms,Rebecca Giggs,Science,No,Yes,English ,283,Chicago ,Yes,Rec,Yes
,God: A Human History,Reza Aslan,Religion,No,Yes,english,171,Chicago ,Yes,Yes,Yes
,Founder's Son,Richard Brookhiser,Civil War,No,Yes,English,305,Chicago,Yes,Rec,Rec
,Infamy,Richard Reeves,WWII,No,Yes,English,285,Chicago,Yes,Rec,Yes
,Daughter Of The Deep,Rick Riordan,Fiction,No,Yes,English ,336,Chicago,Yes,Yes,Yes
1,The Bone Witch,Rin Chupeco,Fiction,No,Yes,English ,425,Chicago ,Yes!,Yes,Yes
,The Man Who Touched His Own Heart,Rob Dunn,Science,No,Yes,English,329,Chicago,Yes,Rec,Rec
,Catherine the Great,Robert K. Massie,Biography,No,Yes,English ,574,Chicago ,Yes,Yes,Yes
,Difficult Women,Roxane Gay,Gender Studies,No,Yes,English ,258,Chicago ,Yes,No,No
,Thousand Pieces Of Gold,Ruthanne Lum McCunn,China,No,Yes,English ,308,Chicago ,Yes!,No,No
,Light From Uncommon Stars,Ryka Aoki,Fiction,No,Yes,English ,369,Chicago,Yes,Rec,Yes
,Hymns Of The Republic,S. C. Gwynne,Civil War,No,Yes,English ,325,Chicago ,Yes,Rec,Yes
,The Disappearing Spoon,Sam Kean,Science,No,Yes,English ,346,Chicago,Yes,Rec,Yes
,The Lemon Tree,Sandy Tolan,Modern History,No,Yes,English ,270,Chicago,Yes,No,No
,Early,Sarah DiGregorio,Science,No,Yes,English ,308,Chicago,Yes,Rec,Rec
,A Long Way Home,Saroo Brierley,Memior,No,Yes,English ,273,Chicago ,Yes!,Rec,Yes
,My Beloved World,Sonia Sotomayor,Memior,No,Yes,English,302,Chicago,Yes,Yes,Yes
2,The Girl Who Played with Fire,Stieg Larsson,Fiction,No,Yes,English ,503,Chicago ,Yes,Yes,Yes
3,The Girl Who Kicked the Hornet's Nest,Stieg Larsson,Fiction,No,Yes,English ,563,Chicago ,Yes,Yes,Yes
,The Art Of War,Sun Tzu,China,No,Yes,English ,128,Chicago ,Yes!,Yes,Yes
,The Orchid Thief,Susan Orlean,History,No,Yes,English ,282,Chicago ,Yes,Rec,Yes
,Brain On Fire,Susannah Cahalan,Memior,No,Yes,English ,250,Chicago ,Yes,Yes,Yes
,The Soul Of An Octopus,Sy Montgomery,Science,No,Yes,English ,244,Chicago ,Yes,Yes,Yes
,Under The Whispering Door,T. J. Klune,Fiction,No,Yes,English ,373,Chicago,Yes,Yes,Yes
,Schindler's List,Thomas Keneally,Fiction,No,Yes,English,397,Chicago,Yes,Rec,Yes
,The Killing Of Crazy Horse,Thomas Powers,Native Americans,No,Yes,English,467,Chicago,Yes,Rec,Rec
,In The Shadow Of The Sword,Tom Holland,History,No,Yes,English ,474,Chicago,Yes,Rec,Yes
,The Bluest Eye,Toni Morrison,Classic,No,Yes,English ,206,Chicago ,Yes,Rec,Yes
,Confederates In The Attic,Tony Horwitz,Civil War,No,Yes,English ,390,Chicago ,Yes,Rec,Yes
,Strength In What Remains,Tracy Kidder,History,No,Yes,English ,259,Chicago,Yes,Rec,Yes
,K,Tyler Kepner,American History,No,Yes,English ,275,Chicago ,Yes,Rec,Yes
6,The Dispossessed,Ursula K. Le Guin,Fiction,No,Yes,English ,387,Chicago ,Yes,Rec,Yes
5,Tales From Earthsea,Ursula K. Le Guin,Fiction,No,Yes,English ,280,Chicago ,Yes,Yes,Yes
1,A Wizard Of Earthsea,Ursula K. Le Guin,Fiction ,No,Yes,English ,257,Chicago,Yes,Yes,Yes
,Two Lives,Vikram Seth,WWII,No,Yes,English,503,Chicago,Yes,Rec,rec
,The Code Breaker,Walter Isaacson,Science,No,Yes,English ,481,Chicago,Yes,Yes,Yes
,Abraham Lincoln And Civil War America,William E. Gienapp,Civil War,No,Yes,English,203,Chicago,Yes,Rec,Rec
,Leonard,Willian Shatner & David Fisher,Star Trek,No,Yes,English,275,Chicago,Yes,Rec,Yes
1,Ross Poldark,Winston Graham,Fiction,No,Yes,English,376,Chicago,Yes,Rec,Yes
,China In Ten Words,Yu Hua,China,No,Yes,English ,225,Chicago,Yes,Rec,Rec
,The Book Of Longings,Sue Monk Kidd,Fiction,No,Yes,English ,407,Chicago,Yes,Yes,Yes
,Room,Emma Donoghue,Fiction,No,Yes,English ,321,Chicago,Yes,Yes,Yes
,"The Fork, The Witch, And The Worm",Christopher Paolini,Fiction,No,Yes,English ,269,Chicago,Yes,Yes,Yes
,Volta,Many,Theatre,Yes,No,English ,63,Chicago ,No,No,No
,The Cher Show,Many,Theatre,Yes,No,English ,33,Chicago ,No,No,No
,Come From Away,Many,Theatre,Yes,No,English ,35,Chicago ,No,No,No
,Baha'i Prayers,Many,Religion,Yes,No,English ,28,Chicago ,No,No,No
,Multisensory Teaching of Basic Language Skills,Suzanne Carreker & Judith R. Birsh,Teaching,Yes,No,English ,191,Chicago ,No,No,No
,The Gettysburg Address,Abraham Lincoln,Civil War,Yes,No,English ,89,Chicago ,No,No,No
4,Heartstopper vol 4,Alice Oseman,Fiction ,Yes,No,English ,367,Chicago,No,No,No
3,Heartstopper 3,Alice Oseman,Fiction,Yes,No,English ,351,Chicago ,No,No,No
2,Heartstopper 2,Alice Oseman,Fiction,Yes,No,English ,320,Chicago ,No,No,No
1,HeartStopper,Alice Oseman,Fiction,Yes,No,English ,263,Chicago,No,No,No
,The Mushroom At The End Of The World,Anna Lowenhaupt Tsing,Textbook,Yes,No,English ,288,Chicago ,No,No,No
2,Maus II,Art Spiegelman,WWII,Yes,No,English,136,Chicago,No,No,No
1,Maus I ,Art Spiegelman,WWII,Yes,No,English,159,Chicago,No,No,No
,Designs For The Pluriverse,Arturo Escobar,Textbook,Yes,No,English ,227,Chicago ,No,No,No
,The Nature Of The Chinese Character,Barbara Aria,China,Yes,No,English,93,Chicago,No,No,No
,Urban Tantra,Barbara Carrellas,Textbook,Yes,No,English,259,Chicago,No,No,No
,Dreaming,Barbara Tedlock,Textbook,Yes,No,English,261,Chicago,No,No,No
,Beijing Comrades,Bei Tong,Fiction,Yes,No,English ,380,Chicago ,No,No,No
,Baba,Belle Yang,China,Yes,No,English ,208,Chicago,No,No,No
,Spark,Bill Chambers & Matei Zaharia,Textbook,Yes,No,English ,559,Chicago ,No,No,No
,Survival Chinesee,Boye Lafayette De Mente,Language,Yes,No,English ,158,Chicago ,No,No,No
,1858,Bruce Chadwick,Civil War,Yes,No,English,300,Chicago,No,No,No
,Of Beards And Men,Christopher Oldstone-Moore,History,Yes,No,English ,292,Chicago ,No,No,No
,Archaeology,Colin Renfrew & Paul Bahn,Textbook,Yes,No,English ,595,Chicago ,No,No,No
,China,"Damian Harper, Piera Chen, Megan Eaves, & David Eimer",Travel,Yes,No,English,1036,Chicago,No,No,No
,Linux Pocket Guide,Daniel J. Barrnett,Coding,Yes,No,English,248,Chicago,No,No,No
,Linear Algebra And It's Aplications,"David C. Lay, Steven R. Lay, & Judi J. McDonald",Textbook,Yes,No,English,494,Chicago,No,No,No
,Wicked The Grimmerie,David Cote,Theatre,Yes,No,English,189,Chicago,No,No,No
,The Art Of Language Invention,David J. Peterson,Textbook,Yes,No,English,265,Chicago,No,No,No
,Becoming RBG,Debbie Levy,RBG,Yes,No,English,191,Chicago,No,No,No
,My Friend Dahmer,Derf Backderf,Memior,Yes,No,English,224,Chicago,No,No,No
,Applied Statistics And Probability For Engineers,Douglas C. Montgomery & George C. Runger,Textbook,Yes,No,English,734,Chicago,No,No,No
,The Nature Of Biology,Dr. Jill Beyette,Textbook,Yes,No,English,152,Chicago,No,No,No
,Gender Your Guide,Dr. Lee Airton,Gender Studies,Yes,No,English,214,Chicago,No,No,No
,Espania,Emma Bradford,Travel,Yes,No,English & Spanish,31,Chicago,No,No,No
,The Neandertals,Erik Trinkaus & Pat Shipman,Anthropology,Yes,No,English,419,Chicago,No,No,No
,Idiot's Guide To Tiny House,Gabriella & Andrew Morrison,Practical Skills,Yes,No,English,272,Chicago,No,No,No
,Trabajo Y Vida,Garfinkel Latorre,Language,Yes,No,English ,184,Chicago ,No,No,No
,They Called Us Enemy,"George Takei, Justin Eisinger, & Steven Scott",WWII,Yes,No,English,204,Chicago,No,No,No
,Lincoln And Medicine,Glenna R. Schoeder-Lein,Civil War,Yes,No,English,89,Chicago,No,No,No
1,Fullmetal Alchemist,Hiromu Arakawa,Fiction,Yes,No,English ,269,Chicago ,No,No,No
,Professor Stewart's Casebook Of Mathematical Mysteries,Ian Stewart,Math,Yes,No,English,307,Chicago,No,No,No
,History Makers,Ian Whitelaw & Julie Whitaker,Biography,Yes,No,English,247,Chicago,No,No,No
,Spanish For Oral And Written Review,Iglesias-Meiden,Textbook,Yes,No,English ,429,Chicago ,No,No,No
,They Came Before Columbus,Ivan van Sertima,Native Americans,Yes,No,English,272,Chicago,No,No,No
,Yes means Yes,Jaclyn Friedman & Jessica Valenti,Textbook,Yes,No,English,319,Chicago,No,No,No
,The Ethical Slut,Janet W. Hardy & Dossie Easton,Textbook,Yes,No,English,295,Chicago,No,No,No
,El Escorial,Jean-Francois Lasnier,Travel,Yes,No,English,64,Chicago,No,No,No
,Harriet Beecher Stowe,Joan D. Hedrick,American History,Yes,No,English,398,Chicago,No,No,No
,The Enigmas of Easter Island,John Flenley and Paul Bahn,Anthropology,Yes,No,English,213,Chicago,No,No,No
,Ordinary Affects,Kathleen Stewart,Textbook,Yes,No,English ,129,Chicago ,No,No,No
,The History Of The Original Peoples Of Northern Canada,Keith J. Crowe,Native Americans,Yes,No,English ,264,Chicago ,No,No,No
,57 Practical Programs & Games In Basic,Ken Tracton,Coding,Yes,No,English ,204,Chicago ,No,No,No
,Algorithms,Kenneth A. Berman & Jerome L. Paul,Textbook,Yes,No,English ,443,Chicago ,No,No,No
,Biology,"Kenneth A. Mason, Jonathan B. Losos, & Susan R. Singer",Textbook,Yes,No,English,1281,Chicago,No,No,No
,American Indian Archaeology,Kenneth Barnett Tankersley & Robert Brand Newman,Textbook,Yes,No,English,295,Chicago,No,No,No
,Living Language,Laura M. Ahearn,Textbook,Yes,No,English,304,Chicago,No,No,No
,Son Of The Revolution,Liang Heng & Judith Shapiro,China,Yes,No,English,292,Chicago,No,No,No
,"Natasha, Pierre, & the Great Comet of 1812",Many,Theatre,Yes,No,English ,208,Chicago ,No,No,No
,Anthropology Explored,Many,Anthropology,Yes,No,English,449,Chicago,No,No,No
,A History Of The Wife,Marilyn Yalom,Anthropology,Yes,No,English,400,Chicago,No,No,No
,Persepolis The Story Of A Return,Marjane Satrapi,Gender Studies,Yes,No,English,187,Chicago,No,No,No
,Persepolis The Story Of A Childhood,Marjane Satrapi,Gender Studies,Yes,No,English,153,Chicago,No,No,No
,Python Pocket Guide,Mark Lutz,Coding,Yes,No,English,242,Chicago,No,No,No
,The Language Construction Kit,Mark Rosenfelder,Textbook,Yes,No,English,249,Chicago,No,No,No
,China Mountain Zhang,Maureen F. McHugh,Fiction,Yes,No,English ,311,Chicago ,No,No,No
,Avatar: The Lost Adventures,Michael DiMartino & Bryan Konietzko,TV and movie,Yes,No,English,226,Chicago,No,No,No
,Practical Strategies,Mike Markel & Stuart A. Selber,Textbook,Yes,No,English ,446,Chicago ,No,No,No
1,The Scum Villan's Self-Saving System Vol 1,Mo Xiang Tong Xiu,MXTX,Yes,No,English ,291,Chicago,No,No,No
1,The Grandmaster Of Demonic Cultivation Vol 1,Mo Xiang Tong Xiu,MXTX,Yes,No,English ,350,Chicago,No,No,No
1,Heaven Official's Blessing Vol 1,Mo Xiang Tong Xiu,MXTX,Yes,No,English ,372,Chicago,No,No,No
,The Way To Rainy Mountain,N. Scott Monaday,Native Americans,Yes,No,English,89,Chicago,No,No,No
,Museum Of Lost Art,Noah Charney,Art,Yes,No,English,280,Chicago,No,No,No
,Guide To Gettng It On,Paul Joannides,Textbook,Yes,No,English,1080,Chicago,No,No,No
,Designs For An Anthropology Of The Contemporary,Paul Rainbow & George E. Marcus,Textbook,Yes,No,English ,121,Chicago ,No,No,No
,Formal Languages And Automata,Peter Linz,Textbook,Yes,No,English ,375,Chicago ,No,No,No
1,Lore Olympus vol 1,Rachel Smythe,Fiction,Yes,No,English ,384,Chicago,No,No,No
,Mastering Cloud Computing,"Rajkumar Buyya, Christian Vecchiola, & S. Thamarai Selvi",Textbook,Yes,No,English ,425,Chicago ,No,No,No
,The Hot Sauce Cookbook,Robb Walsh,Practical Skills,Yes,No,English,140,Chicago,No,No,No
,How Humans Evolved,Robert Boyd & Joan B. Silk,Textbook,Yes,No,English,440,Chicago,No,No,No
,Anthropology And Religion,Robert L. Winzeler,Textbook,Yes,No,English,280,Chicago,No,No,No
,Sleep Paralysis,Shelly R. Adler,Textbook,Yes,No,English,136,Chicago,No,No,No
,Discovering Human Sexuality,"Simon LeVay, Janice Baldwin, & John Baldwin",Textbook,Yes,No,English,557,Chicago,No,No,No
,The Thrilling Adventures of Lovelace And Babage,Sydney Padua,Biography,Yes,No,English,317,Chicago,No,No,No
,Geological Aspects of Key Archaeological Sites In Northern Kentucky And Southern Ohio,Timothy S. Dalbey,Textbook,Yes,No,English,119,Chicago,No,No,No
,Hadoop,Tom White,Textbook,Yes,No,English ,700,Chicago ,No,No,No
,C++,Tony Gaddis,Textbook,Yes,No,English,1283,Chicago,No,No,No
,The Jungle,Upton Sinclair & Kristina Gehrmann,Classic,Yes,No,English,378,Chicago,No,No,No
,iOS 8 Swift Programming Cookbook,Vandad Nahavandipoor,Coding,Yes,No,English,862,Chicago,No,No,No
,Sexuality: A Very Short Introduction,Veronique Mottier,Gender Studies,Yes,No,English ,127,Chicago,No,No,No
,This Land Was Theris,Wendell H. Oswalt,Textbook,Yes,No,English,485,Chicago,No,No,No
,The Good Women Of China,Xinran,China,Yes,No,English,242,Chicago,No,No,No
,Sky Burial,Xinran,China,Yes,No,English ,158,Chicago,No,No,No
,Chinese Society And Culture,Yao Baorong & Wei Zhou,China,Yes,No,English,479,Chicago,No,No,No
,It's All In The Frijoles,Yolanda Nava,South American History,Yes,No,English,293,Chicago,No,No,No
,Chess,Yury Shulman,Practical Skills,Yes,No,English ,205,Chicago ,No,No,No
,Midnight In Chernobyl,Adam Higginbotham,History,Yes,Yes,English ,,Chicago,Yes,Yes,Yes
,Cemetery Boys,Aiden Thomas,Fiction,Yes,Yes,English ,344,Chicago ,Yes,Yes,Yes
,Refugee,Alan Grantz,Fiction,Yes,Yes,English,338,Chicago,Yes,Yes,Yes
,Dear Girls,Ali Wong,Memior,Yes,Yes,English ,240,Chicago ,Yes,Yes,Yes
,The Children Of Henry VIII,Alison Weir,Biography,Yes,Yes,English,366,Chicago,Yes,Rec,Yes
,Stranger In Shogun's City,Amy Stanley,History,Yes,Yes,English ,252,Chicago ,Yes,Rec,Yes
,The Joy Luck Club,Amy Tan,Fiction,Yes,Yes,English ,288,Chicago ,Yes!,Rec,Yes
,The Martian,Andy Weir,Fiction,Yes,Yes,English ,435,Chicago ,Yes!,No,No
,Artemis,Andy Weir,Fiction,Yes,Yes,English ,305,Chicago,Yes,No,No
,The Hate You Give,Angie Thomas,Fiction,Yes,Yes,English ,444,Chicago ,Yes,Yes,Yes
,Marie Antoinette,Antonia Fraser,Biography,Yes,Yes,English,458,Chicago,Yes,Yes,Rec
,How It All Blew Up,Arvin Ahmadi,Fiction,Yes,Yes,English ,304,Chicago ,Yes,Rec,Yes
,Tender Is The Flesh,Augustina Bazterrica,Fiction,Yes,Yes,English ,209,Chicago ,Yes,Rec,Yes
,Eat The Buddha,Barbara Demick,China,Yes,Yes,English ,325,Chicago ,Yes,Rec,Yes
,Why Are All The Black Kids..,Beverly Daniel Tatum,Race Relations,Yes,Yes,English,358,Chicago,Yes,Rec,Yes
,Abriendo Puertas,Bowen y Bowen,Classic,Yes,Yes,Spanish,638,Chicago,Yes,No,No
,Dracula,Bram Stoker,Classic,Yes,Yes,English,413,Chicago,Yes!,Yes,Yes
,The Vanishing Half,Brit Bennet,Fiction,Yes,Yes,English ,343,Chicago ,Yes,Yes,Yes
,Just Mercy,Bryan Stevenson ,Race Relations,Yes,Yes,English ,336,Chicago ,Yes,Yes,Yes
,Will My Cat Eat My Eyeballs?,Caitlin Doughty,Death,Yes,Yes,English,204,Chicago,Yes,Rec,Yes
,From Here to Eternity,Caitlin Doughty,Death,Yes,Yes,English ,236,Chicago ,Yes!,Rec,Yes
,She Has Her Mother's Laugh,Carl Zimmer,Science,Yes,Yes,English ,574,Chicago ,Yes,Rec,Yes
,Nobody's Victim,Carrie Goldberg,Gender Studies,Yes,Yes,English ,219,Chicago ,Yes,Rec,Yes
,Inferno,Catherine Cho,Memior,Yes,Yes,English ,242,Chicago ,Yes,Rec,Yes
,Weapons of Math Destruction,Cathhy O'neil,Math,Yes,Yes,English ,218,Chicago ,Yes,Rec,Yes
,Know My Name,Channel Millar,Memior,Yes,Yes,English ,357,Chicago ,Yes,Yes,Yes
,1491,Charels C. Mann,Native Americans,Yes,Yes,English,416,Chicago,Yes,Rec,Yes
,Oliver Twist,Charles Dickens,Classic,Yes,Yes,English,506,Chicago,Yes,Rec,Yes
,Gods of The Upper Air,Charles King,Anthropology,Yes,Yes,English,345,Chicago,Yes,Rec,Yes
4,Inheriance,Christopher Paolini,Fiction,Yes,Yes,English,849,Chicago,Yes,Yes,Yes
1,Eragon,Christopher Paolini,Fiction,Yes,Yes,English,497,Chicago,Yes!,Yes,Yes
2,Eldest,Christopher Paolini,Fiction,Yes,Yes,English,668,Chicago,Yes!,Yes,Yes
3,Brisingr,Christopher Paolini,Fiction,Yes,Yes,English,748,Chicago,Yes,Yes,Yes
,Little Princes,Conor Grennan,Memior,Yes,Yes,English,282,Chicago,Yes,Rec,Yes
,The Road,Cormac McCarthy,Fiction,Yes,Yes,English ,241,Chicago ,Yes,Rec,Yes
,Flowers For Algernon,Daniels KeYes,Classic,Yes,Yes,English,311,Chicago,Yes,Yes,Yes
,The Divine Comedy,Dante Alighieri,Classic,Yes,Yes,English,693,Chicago,Yes,Yes,Yes
,Rebecca,Daphnie duMaurier,Classic,Yes,Yes,English,380,Chicago,Yes,Rec,Yes
,John Adams,David McCullough,American History,Yes,Yes,English,651,Chicago,Yes,Rec,Yes
,The Heartbeat Of Wounded Knee,David Treuer,Native Americans,Yes,Yes,English,455,Chicago,Yes!,Rec,Yes
,The Uninhabitable Earth,David Wallace-Wells,Science,Yes,Yes,English ,310,Chicago ,Yes,Rec,Yes
,Frankly In Love,David Yoon,Fiction,Yes,Yes,English ,406,Chicago ,Yes,Yes,Yes
,Bury My Heart At Wounded Knee,Dee Brown,Native Americans,Yes,Yes,English ,509,Chicago ,Yes!,Yes,Yes
,The Girls Of Atomic City,Denise Kiernan,WWII,Yes,Yes,English,315,Chicago,Yes!,No,No
,Morgue,Dr. Vincent Di Maio & Ron Franscell,Death,Yes,Yes,English,256,Chicago,Yes,Rec,Yes
,Edgar Allan Poe Classic Stories,Edgar Allan Poe,Fiction,Yes,Yes,English ,348,Chicago ,Yes,No,No
1,The Rise Of Theodore Roosevelt,Edmund Morris,American History,Yes,Yes,English,782,Chicago,Yes,Rec,Yes
,Genesis,Edward O. Wilson,Science,Yes,Yes,English,125,Chicago,Yes,No,No
,Night,Elie Wiesel,WWII,Yes,Yes,English,115,Chicago,Yes,Rec,Yes
,The Sixth Extinction,Elizabeth Kolbert,Science,Yes,Yes,English ,269,Chicago ,Yes,Yes,Yes
,Demystifying Disability,Emily Ladau,History,Yes,Yes,English ,149,Chicago ,Yes,No,No
,A Furious Sky,Eric Jay Dolon,History,Yes,Yes,English ,305,Chicago,Yes,Rec,Yes
,Devil In The White City,Erik Larson,American History,Yes,Yes,English,390,Chicago,Yes,Yes,Yes
,A Thousand Miles To Freedom,Eunsun Kim & Sebastien Falletti,Memior,Yes,Yes,English,228,Chicago,Yes,Rec,Yes
,The Great Gatsby,F. Scott Fitzgerald,Classic,Yes,Yes,English ,182,Chicago ,Yes,Yes,Yes
,Cheaper By The Dozen,Frank B. Gilbreth & Ernestine Gilbreth Carey,Memior,Yes,Yes,English ,292,Chicago ,Yes,Yes,Yes
,The Only Plane In The Sky,Garrett M. Graff,Modern History,Yes,Yes,English,425,Chicago,Yes,Yes,Yes
,1421,Gavin Menzies,China,Yes,Yes,English,491,Chicago,Yes,Rec,Yes
,Uncle Tom's Cabin,Harriet Beecher Stowe,Classic,Yes,Yes,English,462,Chicago,Yes,Yes,Yes
,Lab Girl,Hope Jahren,Memior,Yes,Yes,English ,282,Chicago ,Yes,Yes,Yes
,The Outlaw Ocean,Ian Urbina,History,Yes,Yes,English,408,Chicago,Yes,Rec,Yes
,Come From Away: Welcome To The Rock,Irene Sankoff & David Hein,Theatre,Yes,Yes,English,223,Chicago,Yes,Rec,Yes
,Notorious RBG,Irin Cameron & Shana Knizhnik,RBG,Yes,Yes,English,195,Chicago,Yes,Rec,Yes
,The Rape Of Nanking,Iris Chang,China,Yes,Yes,English ,290,Chicago ,Yes!,Rec,Yes
,Genghis Khan And The Quest For God,Jack Weatherford,Biography,Yes,Yes,English,356,Chicago,Yes,Rec,Yes
,Pride And Prejudice,Jane Austen,Classic,Yes,Yes,English,375,Chicago,Yes!,Yes,Yes
,Persuasion,Jane Austen,Classic,Yes,Yes,English,238,Chicago,Yes!,Rec,Yes
,Emma,Jane Austen,Classic,Yes,Yes,English,448,Chicago,Yes!,Rec,Yes
,The Road To Dawn,Jared A. Brock,Civil War,Yes,Yes,English,264,Chicago,Yes,Rec,Yes
,Guns Germs And Steel,Jared Diamond,Anthropology,Yes,Yes,English,445,Chicago,Yes,Rec,Yes
,Stamped,Jason Reynolds & Ibram X. Kendi,Race Relations,Yes,Yes,English ,248,Chicago ,Yes,Yes,Yes
,Butterfly Swords,Jeannie Lin,Fiction,Yes,Yes,English ,282,Chicago ,Yes,Rec,Yes
,The Underground Girls Of Kabul,Jenny Nordberg,Gender Studies,Yes,Yes,English,306,Chicago,Yes,Rec,Yes
,Inherit The Wind,Jerome Lawrence & Robert E. Lee,Play,Yes,Yes,English ,129,Chicago ,Yes,No,No
,She Said,Jodi Kantor & Megan Twohey,Gender Studies,Yes,Yes,English ,261,Chicago ,Yes,Yes,Yes
,Look Me In The Eye,John Elder Robison,Memior,Yes,Yes,English ,304,Chicago ,Yes,Rec,Yes
,Black Elk Speaks,John G. Neihardt,Native Americans,Yes,Yes,English,274,Chicago,Yes,Rec,Yes
,The Anthropocene Reviewed,John Green,Anthropology,Yes,Yes,English ,274,Chicago,Yes,Yes,Yes
,China: A History,John Keay,China,Yes,Yes,English ,535,Chicago ,Yes,Rec,Yes
,Paradise Lost,John Milton,Classic,Yes,Yes,English,403,Chicago,Yes,Rec,Yes
,The Pearl,John Steinbeck,Fiction,Yes,Yes,English,90,Chicago,Yes,Rec,Yes
85,Of Mice and Men,John Steinbeck,Classic,Yes,Yes,English,107,Chicago,Yes,Yes,Yes
2,The Golem's Eye,Johnathan Stroud,Fiction,Yes,Yes,English,556,Chicago,Yes,Yes,Yes
1,Amulet Of Samarkand,Johnathan Stroud,Fiction,Yes,Yes,English,464,Chicago,Yes,Yes,Yes
3,Ptolemy's Gate,Jonathan Stroud,Fiction,Yes,Yes,English,501,Chicago,Yes,Yes,Yes
,Wild Swans,Jung Chang,China,Yes,Yes,English,508,Chicago,Yes,Rec,Yes
,Empress Dowager Cixi,Jung Chang,China,Yes,Yes,English ,436,Chicago ,Yes,Rec,Yes
,Cinderella Is Dead,Kalynn Bayron,Fiction,Yes,Yes,English ,385,Chicago,Yes,Rec,Yes
,Radium Girls,Kate Moore,American History,Yes,Yes,English,405,Chicago,Yes,Yes,Yes
,Behind The Beautiful Forevers,Katherine Boo,Textbook,Yes,Yes,English,254,Chicago,Yes,Yes,Yes
2,The Wall Of Storms,Ken Liu,Fiction,Yes,Yes,English ,852,Chicago,Yes,Rec,Yes
1,The Grace Of Kings,Ken Liu,Fiction,Yes,Yes,English ,618,Chicago ,Yes,Rec,Yes
3,Rich People Problems,Kevin Kwan,Fiction,Yes,Yes,English ,590,Chicago ,Yes,Yes,Yes
1,Crazy Rick Asians,Kevin Kwan,Fiction,Yes,Yes,English ,559,Chicago ,Yes,Yes,Yes
2,China Rich Girlfriend,Kevin Kwan,Fiction,Yes,Yes,English ,524,Chicago ,Yes,Yes,Yes
,Kite Runner,Khaled Hosseini,Fiction,Yes,Yes,English ,371,Chicago ,Yes,Yes,Yes
,A Thousand Splendid Suns,Khaled Hosseini,Fiction,Yes,Yes,English ,367,Chicago ,Yes,Rec,Yes
,Speak,Laurie Halse Anderson,Fiction,Yes,Yes,English,198,Chicago,Yes,Yes,Yes
,Shout,Laurie Halse Anderson,Poetry,Yes,Yes,English,291,Chicago,Yes,Yes,Yes
1,Ninth House,Leigh Bardugo,Fiction,Yes,Yes,English ,458,Chicago ,Yes,Yes,Yes
,War And Peace,Leo Tolstoy,Classic,Yes,Yes,English,1110,Chicago,Yes!,Rec,Yes
,Anna Karenina,Leo Tolstoy,Classic,Yes,Yes,English,870,Chicago,Yes,Yes,Yes
,Mao's Last Dancer,Li Cunxin,China,Yes,Yes,English,492,Chicago,Yes!,No,No
,Bullets And Opium,Liao Yiwu,China,Yes,Yes,English ,254,Chicago ,Yes,Rec,Yes
,"Gmorning, Gnight",Lin-Manuel Miranda,Poetry,Yes,Yes,English,201,Chicago,Yes,Yes,Yes
,Hamilton The Revolution,Lin-Manuel Miranda & Jeremy McCarter,Theatre,Yes,Yes,English,285,Chicago,Yes,Yes,Yes
1,The First Sister,Linden A. Lewis,Fiction,Yes,Yes,English ,342,Chicago ,Yes!,Rec,Yes
,The Tea Girl Of Hummingbird Lane,Lisa See,Fiction,Yes,Yes,English ,384,Chicago ,Yes,Yes,Yes
,The Island Of Sea Women,Lisa See,Fiction,Yes,Yes,English ,365,Chicago,Yes,Yes,Yes 
,Snow Flower And The Secret Fan,Lisa See,Fiction,Yes,Yes,English ,288,Chicago ,Yes,Yes,Yes
,Little Women,Louisa May Alcott,Classic,Yes,Yes,English,520,Chicago,Yes,Yes,Yes
,If The Walls Could Talk,Lucy Worsley,History,Yes,Yes,English,325,Chicago,Yes,Rec,Yes
,The Children's Bible ,Many,Religion,Yes,Yes,English,510,Chicago,Yes,No,No
,Hidden Figures,Margot Lee Shetterly,Gender Studies,Yes,Yes,English ,349,Chicago ,Yes,Yes,Yes
4,Winter,Marissa Meyer,Fiction,Yes,Yes,English,819,Chicago,Yes,Yes,Yes
2,Scarlet,Marissa Meyer,Fiction,Yes,Yes,English ,454,Chicago ,Yes,Yes,Yes
,The Curious Incident of the Night-time,Mark Haddon,Fiction,Yes,Yes,English ,221,Chicago ,Yes,Yes,Yes
,The Adventures of Tom Sawyer,Mark Twain,Classic,Yes,Yes,English,206,Chicago,Yes,Yes,Yes
,The Book Thief,Markus Zusak,Fiction,Yes,Yes,English,552,Chicago,Yes,Yes,Yes
,Stronger Than A Bronze Dragon,Mary Fan,Fiction,Yes,Yes,English ,372,Chicago ,Yes,Rec,Yes
,Frankenstein,Mary Shelley,Classic,Yes,Yes,English,282,Chicago,Yes!,Rec,Yes
,I Know Why The Caged Bird Sings,Maya Angelou,Memior,Yes,Yes,English ,289,Chicago ,Yes,Rec,Yes
,Becoming,Michelle Obama,Memior,Yes,Yes,English ,426,Chicago ,Yes,Yes,Yes
,Hood Feminism,Mikki Kendall,Gender Studies,Yes,Yes,English ,258,Chicago ,Yes,Yes,Yes
,All's Well,Mona Awad,Fiction,Yes,Yes,English ,354,Chicago,Yes,Yes,Yes
,Before The Dawn,Nicholas Wade,Anthropology,Yes,Yes,English,279,Chicago,Yes,Rec,Yes
